2017-12-19 00:12:42  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:12:42  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:12:42  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:12:42  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:12:42  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:12:42  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:12:45  /entrypoint.sh: SUCCESS
2017-12-19 00:12:45.447549 7f6677709300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:12:45.447570 7f6677709300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:12:45.448762 7f6677709300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:12:49.611075 7f6670105700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:12:49.611364 7f6670105700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:12:49.611375 7f6670105700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:12:49.611550 7f6670105700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:12:49.611678 7f6670105700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:12:49.611924 7f6670105700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:12:49.612015 7f6670105700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:12:49.612126 7f6670105700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:12:49.612204 7f6670105700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:12:49.612281 7f6670105700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:12:49.612405 7f6670105700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:12:49.612523 7f6670105700  0 mds.0.cache creating system inode with ino:609
2017-12-19 00:17:36.051353 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:36.120581 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:36.122569 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:36.126693 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:36.216606 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:36.229246 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:36.232604 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:36.276618 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:36.328990 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:36.369956 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35df800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:36.380632 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35df800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:36.390734 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:36.442171 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:36.480597 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:36.544606 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:36.577378 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:36.591166 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:36.613348 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:42.674102 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35df800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:51.035255 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:51.045466 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:51.051558 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:51.121597 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:51.123031 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35df800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:51.127291 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d50800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:51.232049 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:51.232652 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:51.233271 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:51.291978 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35df800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:51.330124 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d50800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:51.382357 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:51.385475 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:51.394360 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:51.457663 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35df800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:51.496101 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:51.560073 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:51.592926 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:51.606551 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:51.614512 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35df800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:57.675197 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:06.050763 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:06.051347 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:06.066979 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:06.136698 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35df800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:06.137265 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:06.137397 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35de000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:06.244679 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:06.248186 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:06.248298 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:06.300633 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:06.345697 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:06.396623 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:06.397916 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35de000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:06.409828 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:06.460300 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35df800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:06.506186 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35df800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:06.570908 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:06.609429 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:06.618722 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35de000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:06.630002 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:12.677275 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:21.059060 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:21.059581 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:21.076545 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35df800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:21.148683 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35de000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:21.149672 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35de000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:21.150801 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:21.253409 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:21.254394 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35df800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:21.257252 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:21.308672 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:21.358213 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:21.407074 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:21.409763 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35df800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:21.419943 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35de000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:21.471172 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:21.515166 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:21.576593 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35df800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:21.618591 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:21.620709 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:21.638591 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:27.687196 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:36.056121 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35df800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:36.064349 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:36.077637 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:36.152740 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:36.154602 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:36.154858 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35df800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:36.254037 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:36.255750 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:36.265619 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:36.309599 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:36.367161 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:36.414267 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35df800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:36.416066 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:36.424895 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:36.472351 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:36.519248 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:36.583543 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:36.623613 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:18:36.623673 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35df800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
