2017-12-19 01:09:16  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 01:09:16  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 01:09:16  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 01:09:16  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 01:09:16  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 01:09:16  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 01:09:19  /entrypoint.sh: SUCCESS
2017-12-19 01:09:19.027809 7f4a17fb6300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 01:09:19.027837 7f4a17fb6300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 01:09:19.029855 7f4a17fb6300  0 pidfile_write: ignore empty --pid-file
2017-12-19 01:18:38.079319 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:38.305555 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add346000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:38.309574 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21248000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:38.322173 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add34a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:38.399965 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:38.452844 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add346000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:38.520913 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:38.593545 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5d8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:38.794900 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5d8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:38.918704 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add34a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:44.826855 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:53.092604 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add346000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:53.317674 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:53.325057 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add34a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:53.337556 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:53.415349 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add346000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:53.454032 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5d8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:53.520486 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5d9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:53.594589 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add34a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:53.810350 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:53.915890 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add346000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:59.831864 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5d8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:19:08.103414 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:19:08.331206 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add34a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:19:08.337973 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:19:08.354671 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add346000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:19:08.427526 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5d8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:19:08.469569 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5dc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:19:08.535952 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add34a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:19:08.610155 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:19:08.823181 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add346000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:19:08.931316 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5d8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:19:14.847288 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21337800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:19:23.110133 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21337800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:19:23.339766 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add34a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:19:23.340453 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:19:23.363248 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add346000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:19:23.432101 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5d8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:19:23.478074 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add34a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:19:23.545048 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:19:23.618720 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add346000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:19:23.832107 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21337800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:19:23.943859 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21254000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:19:29.863830 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21254000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
