2017-12-19 00:56:58  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:56:59  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:56:59  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:56:59  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:56:59  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:56:59  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:57:01  /entrypoint.sh: SUCCESS
2017-12-19 00:57:01.813901 7f3f7b2ad300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:57:01.813922 7f3f7b2ad300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:57:01.815089 7f3f7b2ad300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:57:05.961546 7f3f73ca9700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:57:05.961834 7f3f73ca9700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:57:05.961847 7f3f73ca9700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:57:05.962046 7f3f73ca9700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:57:05.962153 7f3f73ca9700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:57:05.962542 7f3f73ca9700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:57:05.962708 7f3f73ca9700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:57:05.962954 7f3f73ca9700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:57:05.963138 7f3f73ca9700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:57:05.963250 7f3f73ca9700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:57:05.963339 7f3f73ca9700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:57:05.963463 7f3f73ca9700  0 mds.0.cache creating system inode with ino:609
2017-12-19 01:01:37.717345 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846be000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:37.760801 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:37.773405 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:37.796125 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84694000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:37.797762 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84638000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:37.807780 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:37.816472 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:37.826895 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:37.836955 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84694000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:37.988935 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84638000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:38.018772 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bcf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:38.098428 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:38.372232 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bcf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:44.186411 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:52.434388 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84694000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:52.447768 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84638000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:52.536092 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:52.644440 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bcf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:52.651665 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:52.719387 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84694000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:52.719447 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84604800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:52.722524 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:52.776063 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bcf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:52.776290 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:52.801188 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84694000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:52.802861 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f8469a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:52.812733 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:52.816257 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bcf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:52.876513 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84694000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:52.876583 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:53.012257 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84601800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:53.018176 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:53.113871 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bcf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:53.373459 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:59.187557 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:07.449872 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:07.456501 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:07.551615 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:07.657372 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:07.667157 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bcf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:07.731402 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:07.731988 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:07.737914 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:07.785319 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:07.785892 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bcf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:07.802073 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e8a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:07.816571 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:07.828177 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:07.829471 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:07.886341 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bcf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:07.892052 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:08.027768 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:08.033585 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:08.122551 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:08.388956 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bcf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:14.203066 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e86000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:22.462283 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:22.463155 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:22.560533 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:22.671946 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bcf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:22.678408 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09cf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:22.730428 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:22.732277 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:22.754056 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:22.789412 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bcf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:22.799778 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84638000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:22.817467 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:22.829065 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:22.837249 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:22.840939 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bcf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:22.889296 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:22.902154 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:23.037885 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bcf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:23.045466 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:23.131435 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:23.401418 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f8469b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:29.215488 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:37.467597 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:37.471345 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84638000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:37.569044 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09cf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:37.676391 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:37.686900 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:37.741139 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:37.741361 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09cf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:37.761375 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84638000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:37.793403 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:37.804139 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:37.826939 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:37.838385 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09cf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:37.841272 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84638000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:37.849971 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e86000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:37.891234 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:37.907209 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:38.042822 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa18bb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:38.046106 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:38.128661 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:02:38.410511 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
