2017-12-19 00:33:53  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:33:54  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:33:54  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:33:54  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:33:54  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:33:54  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:33:56  /entrypoint.sh: SUCCESS
2017-12-19 00:33:56.592874 7f892c956300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:33:56.592896 7f892c956300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:33:56.594157 7f892c956300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:38:51.943680 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89560e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:52.013562 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89560e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:52.077857 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89560e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:52.080222 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940de7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:52.148893 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b83000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:52.155939 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:52.157345 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:52.162525 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89560e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:52.204208 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940de7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:52.235219 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b83000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:52.264260 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:52.480987 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940dea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:58.380224 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940de7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:06.691775 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:06.692377 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:06.699265 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:06.818992 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:06.837906 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:06.920871 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:06.922829 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:06.923499 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940de7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:06.959154 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b72000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:07.029668 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:07.093357 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:07.095632 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:07.161034 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940de7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:07.171472 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940de9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:07.172818 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:07.178011 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:07.216426 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:07.247904 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940de7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:07.279728 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89560ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:07.497545 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:13.395736 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:21.700487 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:21.700504 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:21.701132 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b2e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:21.830993 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:21.850142 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:21.931269 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:21.931538 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:21.931718 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:21.971611 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:22.036897 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687aa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:22.104294 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:22.106268 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:22.169422 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578cd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:22.181431 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687aa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:22.182631 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:22.189434 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:22.225033 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:22.252991 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:22.288346 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687aa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:22.506691 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:28.405425 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:36.705596 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:36.705679 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:36.706240 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687aa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:36.839377 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:36.862725 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:36.935849 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f55000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:36.935971 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f52000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:36.941330 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b83000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:36.981461 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:37.038856 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f53800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:37.109478 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8955c98800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:37.110819 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578cd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:37.170525 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8955c98800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:37.183712 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:37.185233 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f53800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:37.190882 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b83000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:37.224985 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:37.258192 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8955c98800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:37.293515 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:37.511643 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f53800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:43.414536 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b83000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:51.702851 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:51.703395 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8955c98800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:51.721074 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:51.839910 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f53800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:51.863345 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b83000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:51.945238 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:51.947368 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:51.949540 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:51.982231 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b2e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:52.054375 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:52.106552 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b83000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:52.111404 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:52.183129 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:52.185679 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:52.186560 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b2e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:52.191597 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f53800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:52.240463 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:52.273675 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:52.294326 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:52.527167 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b2e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:39:58.415613 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:06.718374 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:06.718808 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:06.726891 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:06.855432 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b2e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:06.878817 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:06.959422 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578cd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:40:06.959942 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f55000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
