2017-12-18 12:23:18  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 12:23:19  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 12:23:19  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 12:23:19  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 12:23:19  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 12:23:19  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 12:23:21  /entrypoint.sh: SUCCESS
2017-12-18 12:23:21.824599 7f0c214a6300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 12:23:21.824627 7f0c214a6300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 12:23:21.826018 7f0c214a6300  0 pidfile_write: ignore empty --pid-file
2017-12-18 12:23:25.986414 7f0c19ea2700  0 mds.0.cache creating system inode with ino:1
2017-12-18 12:23:25.986737 7f0c19ea2700  0 mds.0.cache creating system inode with ino:100
2017-12-18 12:23:25.986753 7f0c19ea2700  0 mds.0.cache creating system inode with ino:600
2017-12-18 12:23:25.986934 7f0c19ea2700  0 mds.0.cache creating system inode with ino:601
2017-12-18 12:23:25.987033 7f0c19ea2700  0 mds.0.cache creating system inode with ino:602
2017-12-18 12:23:25.987342 7f0c19ea2700  0 mds.0.cache creating system inode with ino:603
2017-12-18 12:23:25.987498 7f0c19ea2700  0 mds.0.cache creating system inode with ino:604
2017-12-18 12:23:25.987660 7f0c19ea2700  0 mds.0.cache creating system inode with ino:605
2017-12-18 12:23:25.987816 7f0c19ea2700  0 mds.0.cache creating system inode with ino:606
2017-12-18 12:23:25.987925 7f0c19ea2700  0 mds.0.cache creating system inode with ino:607
2017-12-18 12:23:25.988105 7f0c19ea2700  0 mds.0.cache creating system inode with ino:608
2017-12-18 12:23:25.988301 7f0c19ea2700  0 mds.0.cache creating system inode with ino:609
2017-12-18 12:24:48.046335 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:02.132335 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:02.362154 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:02.371813 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aece800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:02.411223 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:02.490564 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:02.519964 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aece800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:02.608336 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:02.640507 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:02.646897 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:02.656561 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeca000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:02.747383 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aece800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:02.811107 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:02.941953 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:03.027524 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:03.047403 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:17.137692 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aece800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:17.377695 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:17.387494 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:17.424751 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:17.506177 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:17.532523 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aece800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:17.613482 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:17.649401 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:17.662496 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:17.672246 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:17.762954 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aece800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:17.808233 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:17.957582 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:18.043190 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:18.062954 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad48000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:32.138386 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aece800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:32.383419 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:32.399038 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:32.429892 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:32.514574 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad49800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:32.534019 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aece800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:32.618009 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:32.657869 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:32.674858 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:32.684860 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:32.771381 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aece800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:32.823719 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:32.969971 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:33.051552 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:33.071593 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:47.153881 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aece800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:47.391273 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:47.403556 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:47.434821 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:47.519621 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:47.538667 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aece800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:47.619083 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:47.662934 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:47.679898 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:47.689861 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:47.776390 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aece800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:47.832128 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:47.974991 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:48.056541 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:25:48.080599 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:02.162536 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:02.392237 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeca000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:02.402001 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aece800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:02.450541 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:02.524660 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:02.554245 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aece800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:02.634669 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:02.678475 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:02.684950 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeca000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:02.690929 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:02.773540 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aece800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:02.837139 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:02.976083 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:03.057623 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeca000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:03.077574 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:17.167392 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aece800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:17.407770 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:17.417650 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:17.458862 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeca000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:17.540185 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:17.562737 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aece800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:17.651205 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:17.695148 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:17.700442 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeca000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:17.706442 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad49800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:17.778285 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aece800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:17.838108 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:17.991604 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:18.073096 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeca000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:18.093082 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad48000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:32.167483 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aece800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:32.416439 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:32.429838 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:32.472103 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeca000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:32.552692 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:32.571770 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aece800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:26:32.660308 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aecd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
