2017-12-19 01:39:13  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 01:39:14  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 01:39:14  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 01:39:14  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 01:39:14  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 01:39:14  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 01:39:16  /entrypoint.sh: SUCCESS
2017-12-19 01:39:16.613010 7f22e5005300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 01:39:16.613035 7f22e5005300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 01:39:16.614432 7f22e5005300  0 pidfile_write: ignore empty --pid-file
2017-12-19 01:39:20.762098 7f22dda01700  0 mds.0.cache creating system inode with ino:1
2017-12-19 01:39:20.762415 7f22dda01700  0 mds.0.cache creating system inode with ino:100
2017-12-19 01:39:20.762429 7f22dda01700  0 mds.0.cache creating system inode with ino:600
2017-12-19 01:39:20.762609 7f22dda01700  0 mds.0.cache creating system inode with ino:601
2017-12-19 01:39:20.762699 7f22dda01700  0 mds.0.cache creating system inode with ino:602
2017-12-19 01:39:20.762989 7f22dda01700  0 mds.0.cache creating system inode with ino:603
2017-12-19 01:39:20.763086 7f22dda01700  0 mds.0.cache creating system inode with ino:604
2017-12-19 01:39:20.763206 7f22dda01700  0 mds.0.cache creating system inode with ino:605
2017-12-19 01:39:20.763395 7f22dda01700  0 mds.0.cache creating system inode with ino:606
2017-12-19 01:39:20.763510 7f22dda01700  0 mds.0.cache creating system inode with ino:607
2017-12-19 01:39:20.763648 7f22dda01700  0 mds.0.cache creating system inode with ino:608
2017-12-19 01:39:20.763914 7f22dda01700  0 mds.0.cache creating system inode with ino:609
2017-12-19 01:48:16.013969 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:24.302179 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:24.302915 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:24.306057 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:24.314052 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:24.411877 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:24.443520 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:24.459519 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:24.668125 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:24.668284 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:24.878204 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:31.024412 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:39.305088 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:39.306066 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:39.308890 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:39.319080 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:39.416703 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:39.448644 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:39.464283 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:39.673485 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:39.677083 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:39.879140 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:46.035630 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:54.311707 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:54.320536 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:54.320660 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:54.334479 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:54.430108 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:54.453704 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:54.467898 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:54.674486 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:54.678156 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:54.880238 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:01.058994 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:09.327232 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f231195e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:09.327300 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f2311961000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:09.328696 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:09.347071 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:09.444384 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:09.469092 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:09.483320 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f2311962800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:09.689848 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:09.693518 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:09.895736 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef98e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:16.074353 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f2311961000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:24.333353 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:24.334056 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f2311962800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:24.340651 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f2311961000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:24.356109 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:24.452932 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef98e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:24.485686 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:24.496582 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f2311962800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:24.698447 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f2311961000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:24.702138 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:24.904429 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f231195e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:31.088819 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:39.333102 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:39.336817 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:39.338131 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:39.357219 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:39.453962 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:39.494849 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:39.497234 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:39.703458 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:39.707125 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa06000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:39.909247 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:46.097711 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:54.336616 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:54.346036 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:54.353114 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:54.372587 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:54.469397 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:54.493808 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:54.495823 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:54.704470 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f2311962800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:54.708196 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f2311961000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:49:54.914338 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:01.102708 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:09.351988 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:09.357423 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:09.365008 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f2311961000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:09.385200 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:09.478083 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:09.509219 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:09.511260 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:09.719916 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f2311961000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:09.723559 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:09.929723 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:16.118148 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:24.357379 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa06000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:24.362275 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f2311961000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:24.369930 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:24.390183 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:24.490453 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:24.517586 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:24.523847 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef98e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:24.732409 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:24.736200 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:24.938374 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:31.134787 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:50:39.362151 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
