2017-12-18 17:26:03  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 17:26:03  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 17:26:03  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 17:26:03  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 17:26:03  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 17:26:03  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 17:26:06  /entrypoint.sh: SUCCESS
2017-12-18 17:26:06.325403 7f82d0ecc300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 17:26:06.325424 7f82d0ecc300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 17:26:06.326611 7f82d0ecc300  0 pidfile_write: ignore empty --pid-file
2017-12-18 17:26:10.484291 7f82c98c8700  0 mds.0.cache creating system inode with ino:1
2017-12-18 17:26:10.484591 7f82c98c8700  0 mds.0.cache creating system inode with ino:100
2017-12-18 17:26:10.484603 7f82c98c8700  0 mds.0.cache creating system inode with ino:600
2017-12-18 17:26:10.484781 7f82c98c8700  0 mds.0.cache creating system inode with ino:601
2017-12-18 17:26:10.484875 7f82c98c8700  0 mds.0.cache creating system inode with ino:602
2017-12-18 17:26:10.485133 7f82c98c8700  0 mds.0.cache creating system inode with ino:603
2017-12-18 17:26:10.485300 7f82c98c8700  0 mds.0.cache creating system inode with ino:604
2017-12-18 17:26:10.485429 7f82c98c8700  0 mds.0.cache creating system inode with ino:605
2017-12-18 17:26:10.485511 7f82c98c8700  0 mds.0.cache creating system inode with ino:606
2017-12-18 17:26:10.485620 7f82c98c8700  0 mds.0.cache creating system inode with ino:607
2017-12-18 17:26:10.485711 7f82c98c8700  0 mds.0.cache creating system inode with ino:608
2017-12-18 17:26:10.485823 7f82c98c8700  0 mds.0.cache creating system inode with ino:609
2017-12-18 17:27:42.695998 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da5be000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:42.722328 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da5cc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:42.840748 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da5cb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:43.020926 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da5c9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:43.044445 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da5cc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:43.069053 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da5cb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:43.099305 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da5bf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:43.101115 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da5be000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:43.184856 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da5c8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:43.396318 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da5cb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:43.399789 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da5bf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:43.413139 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da5be000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:43.645260 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da5c9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:43.816287 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4e0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:57.599095 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:57.704793 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:57.737996 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:57.849253 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da666800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:58.029895 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da665000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:58.060015 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da666800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:58.084653 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:58.113741 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:58.116640 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:58.200501 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da663800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:58.405822 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da666800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:58.411897 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:58.415285 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:58.660877 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:58.828826 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da662000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:12.608152 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da666800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:12.709484 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:12.738227 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:12.858249 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:13.039673 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da66c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:13.068467 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da666800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:13.097304 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:13.118904 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:13.126179 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:13.208997 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da66b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:13.411034 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da666800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:13.422825 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:13.423858 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:13.671567 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:13.837917 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da669800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:27.609103 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da666800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:27.714370 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:27.739412 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:27.859184 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:28.050437 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da668000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:28.069673 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da666800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:28.102262 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:28.119970 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:28.127149 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:28.209903 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da686800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:28.412103 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da666800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:28.423778 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:28.428923 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:28.674255 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:28.842945 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da685000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:42.624674 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da666800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:42.729898 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:42.740314 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:42.874700 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:43.055020 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da683800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:43.070360 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da666800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:43.107399 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:43.128251 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:43.135560 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:43.206968 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da682000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:43.425982 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:43.426024 7f82cc04a700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da666800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:43.439288 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:43.675360 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:43.858520 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da686800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:57.641245 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da666800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:57.742430 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:57.755826 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:57.885825 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:58.056054 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da662000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:58.085858 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da666800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:58.122832 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:58.143699 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:58.147766 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:58.222414 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da663800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:58.436126 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da663800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:58.441423 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da666800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:58.455800 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:58.690853 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:28:58.874863 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:29:12.646349 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da663800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:29:12.747393 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:29:12.768278 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:29:12.892337 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da665000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:29:13.071516 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4e0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:29:13.098425 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da665000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:29:13.135258 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da663800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:29:13.156168 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:29:13.156701 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:29:13.230807 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da666800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:29:13.437207 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da666800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
