2017-12-19 00:45:42  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:45:42  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:45:42  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:45:42  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:45:42  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:45:42  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:45:44  /entrypoint.sh: SUCCESS
2017-12-19 00:45:44.943915 7f9147d55300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:45:44.943946 7f9147d55300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:45:44.945173 7f9147d55300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:45:49.100895 7f9140751700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:45:49.101222 7f9140751700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:45:49.101236 7f9140751700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:45:49.101431 7f9140751700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:45:49.101563 7f9140751700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:45:49.101827 7f9140751700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:45:49.101981 7f9140751700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:45:49.102106 7f9140751700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:45:49.102200 7f9140751700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:45:49.102295 7f9140751700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:45:49.102412 7f9140751700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:45:49.102536 7f9140751700  0 mds.0.cache creating system inode with ino:609
2017-12-19 00:50:22.507202 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:22.632604 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:22.665064 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:22.665113 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91660c4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:22.978861 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bff800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:28.765770 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:37.045259 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:37.045336 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffab000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:37.106850 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:37.224266 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91660c4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:37.265031 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bff800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:37.300840 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:37.303921 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:37.318598 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffab000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:37.400715 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91660c4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:37.440227 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bff800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:37.443550 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:37.457263 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:37.473698 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffab000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:37.516566 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91660c4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:37.516653 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bff800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:37.516674 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:37.637911 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:37.666133 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:37.669130 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffab000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:37.987698 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91660c4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:43.770847 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9158ef7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:52.046761 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:52.060649 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91660c4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:52.112020 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91660c5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:52.225005 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:52.269564 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:52.313217 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:52.317119 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91660c5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:52.322969 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91660c4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:52.416407 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:52.444163 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:52.445298 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:52.458184 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:52.478782 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91660c5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:52.516418 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91660c4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:52.517806 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:52.531941 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:52.638968 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:52.681101 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91660c5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:52.681590 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91660c4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:53.007746 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152108000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:58.775839 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91660c5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:07.062308 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bff800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:07.073384 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:07.127481 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:07.240565 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:07.285012 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:07.325116 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91660c5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:07.326107 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bff800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:07.333138 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:07.413132 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bfe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:07.459549 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:07.460700 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91660c5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:07.466897 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bff800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:07.478920 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bfe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:07.531802 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:07.533226 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:07.534793 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91660c5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:07.654333 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bff800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:07.693199 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bfe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:07.694160 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:08.033120 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:13.791358 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bfe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:22.070866 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9158ef8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:22.074530 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c01000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:22.139989 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffa9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:22.249189 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffa9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:22.301243 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:22.329204 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c01000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:22.332178 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bfe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:22.333438 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9158ef8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:22.420615 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffa9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:22.471626 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:22.473474 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c01000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:22.474056 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bfe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:22.494338 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9158ef8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:22.538811 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffa9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:22.539370 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:22.542253 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c01000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:22.662946 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bfe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:22.703324 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91660c4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:22.704309 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffa9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:23.044777 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:28.807508 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c01000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:37.075248 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bfe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:37.075946 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:37.149027 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffa9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:37.256882 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:37.309952 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c01000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:37.339056 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9158ef4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:37.362078 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:37.362157 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bfe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:37.421216 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffa9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:51:37.476048 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
