2017-12-18 23:37:57  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 23:37:57  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 23:37:57  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 23:37:57  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 23:37:57  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 23:37:57  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 23:38:00  /entrypoint.sh: SUCCESS
2017-12-18 23:38:00.291855 7f87cb762300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 23:38:00.291877 7f87cb762300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 23:38:00.293745 7f87cb762300  0 pidfile_write: ignore empty --pid-file
2017-12-18 23:38:04.419666 7f87c415e700  0 mds.0.cache creating system inode with ino:1
2017-12-18 23:38:04.419925 7f87c415e700  0 mds.0.cache creating system inode with ino:100
2017-12-18 23:38:04.419938 7f87c415e700  0 mds.0.cache creating system inode with ino:600
2017-12-18 23:38:04.420100 7f87c415e700  0 mds.0.cache creating system inode with ino:601
2017-12-18 23:38:04.420211 7f87c415e700  0 mds.0.cache creating system inode with ino:602
2017-12-18 23:38:04.420463 7f87c415e700  0 mds.0.cache creating system inode with ino:603
2017-12-18 23:38:04.420556 7f87c415e700  0 mds.0.cache creating system inode with ino:604
2017-12-18 23:38:04.420663 7f87c415e700  0 mds.0.cache creating system inode with ino:605
2017-12-18 23:38:04.420776 7f87c415e700  0 mds.0.cache creating system inode with ino:606
2017-12-18 23:38:04.420860 7f87c415e700  0 mds.0.cache creating system inode with ino:607
2017-12-18 23:38:04.420944 7f87c415e700  0 mds.0.cache creating system inode with ino:608
2017-12-18 23:38:04.421050 7f87c415e700  0 mds.0.cache creating system inode with ino:609
2017-12-18 23:41:20.180554 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:20.185497 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:20.189442 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:20.192807 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5924800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:20.194486 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:20.195571 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:20.228731 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:20.250253 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:20.258554 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5924800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:20.271161 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:20.284556 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:20.342080 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:26.549808 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.096593 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.105592 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.107838 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.108213 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.109920 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.110303 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.111657 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.116280 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.122302 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.123039 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.136252 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.139248 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.142359 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.175405 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.182966 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5277800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.183025 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.186435 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.188949 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.193636 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.197200 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.197313 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.203313 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.232804 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.254617 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.258041 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.286593 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.293429 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:35.343100 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:41.554673 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.108344 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.108882 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.108956 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.109008 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.109564 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.110698 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.120811 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.122840 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.122906 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.123245 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.137112 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5921800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.138503 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.144015 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.180229 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.181412 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.190024 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.190581 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.190765 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.199012 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.204327 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.209078 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.212630 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.248303 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.269934 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.273451 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.290347 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5924800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.296209 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:50.358551 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:56.555632 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.109327 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.110957 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.119575 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.121155 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.124222 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.124300 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.124426 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.131734 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.136276 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.138281 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.152579 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.153264 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5921800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.153339 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.191009 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.191020 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.195603 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.196171 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.202509 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.214455 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.219735 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.220177 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.224900 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.248777 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.282215 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.282446 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.305800 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.307128 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:05.371129 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:42:11.571114 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
