2017-12-18 23:54:57  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 23:54:58  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 23:54:58  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 23:54:58  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 23:54:58  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 23:54:58  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 23:55:00  /entrypoint.sh: SUCCESS
2017-12-18 23:55:00.682510 7f56c636f300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 23:55:00.682532 7f56c636f300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 23:55:00.683631 7f56c636f300  0 pidfile_write: ignore empty --pid-file
2017-12-18 23:55:04.842245 7f56bed6b700  0 mds.0.cache creating system inode with ino:1
2017-12-18 23:55:04.842538 7f56bed6b700  0 mds.0.cache creating system inode with ino:100
2017-12-18 23:55:04.842551 7f56bed6b700  0 mds.0.cache creating system inode with ino:600
2017-12-18 23:55:04.842782 7f56bed6b700  0 mds.0.cache creating system inode with ino:601
2017-12-18 23:55:04.842893 7f56bed6b700  0 mds.0.cache creating system inode with ino:602
2017-12-18 23:55:04.843160 7f56bed6b700  0 mds.0.cache creating system inode with ino:603
2017-12-18 23:55:04.843252 7f56bed6b700  0 mds.0.cache creating system inode with ino:604
2017-12-18 23:55:04.843370 7f56bed6b700  0 mds.0.cache creating system inode with ino:605
2017-12-18 23:55:04.843521 7f56bed6b700  0 mds.0.cache creating system inode with ino:606
2017-12-18 23:55:04.843611 7f56bed6b700  0 mds.0.cache creating system inode with ino:607
2017-12-18 23:55:04.843716 7f56bed6b700  0 mds.0.cache creating system inode with ino:608
2017-12-18 23:55:04.843831 7f56bed6b700  0 mds.0.cache creating system inode with ino:609
2017-12-18 23:58:20.668257 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:20.677617 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:20.708815 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0611800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:20.743595 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:20.775388 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:20.785243 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05ed800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:20.787198 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:20.790011 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0611800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:20.792710 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:20.818212 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:20.828496 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05ef000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:20.850582 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:20.925829 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0611800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:21.013010 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:27.064617 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:35.523549 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:35.524122 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:35.526926 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0611800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:35.528663 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:35.528732 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:35.562258 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05ef000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:35.562815 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:35.563369 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0611800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:35.568616 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:35.569553 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:35.602665 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05ed800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:35.612493 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:35.646260 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:35.646264 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0611800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:35.673124 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:35.683788 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:35.709198 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:35.744536 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:35.781704 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0611800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:35.784432 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:35.789727 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:35.796397 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:35.800380 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:35.827225 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0611800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:35.832821 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:35.863522 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:35.940472 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:36.018011 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:42.069549 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0611800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:50.524037 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:50.524991 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d4226800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:50.529719 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d4226800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:50.529787 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:50.538970 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:50.562747 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0611800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:50.564142 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:50.564455 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d4226800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:50.571366 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:50.574019 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:50.618090 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0611800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:50.627991 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d4225000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:50.653597 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d4226800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:50.661663 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:50.673974 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:50.682881 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0611800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:50.724653 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d4223800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:50.755136 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d4223800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:50.782321 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d4226800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:50.796407 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:50.801607 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:50.802707 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0611800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:50.805631 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d4226800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:50.833373 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d4223800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:50.842638 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:50.872558 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:50.957492 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d4222000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:51.019066 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d4222000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:58:57.070589 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d4226800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:05.530691 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d4225000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:05.531233 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:05.540371 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:05.545226 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:05.546213 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d4226800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:05.566212 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d4225000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:05.574596 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d4222000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:05.577591 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:05.578137 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d4226800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:05.579590 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d4225000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:05.628392 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d4222000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:05.639972 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:05.653716 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:05.674329 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d4226800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:05.683999 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d4225000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:05.689441 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d4222000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:05.736456 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:05.768606 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05ed800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:05.797772 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d4226800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:05.811242 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d4225000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:05.817125 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d4222000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:05.817936 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05ef000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:05.821407 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:05.848761 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:05.855365 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:05.889537 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:59:05.965928 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
