2017-12-19 00:22:56  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:22:56  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:22:56  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:22:56  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:22:56  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:22:56  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:22:59  /entrypoint.sh: SUCCESS
2017-12-19 00:22:59.388080 7f3cc09ae300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:22:59.388100 7f3cc09ae300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:22:59.389327 7f3cc09ae300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:23:03.543084 7f3cb93aa700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:23:03.543375 7f3cb93aa700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:23:03.543388 7f3cb93aa700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:23:03.543564 7f3cb93aa700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:23:03.543685 7f3cb93aa700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:23:03.543972 7f3cb93aa700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:23:03.544080 7f3cb93aa700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:23:03.544223 7f3cb93aa700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:23:03.544323 7f3cb93aa700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:23:03.544415 7f3cb93aa700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:23:03.544494 7f3cb93aa700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:23:03.544651 7f3cb93aa700  0 mds.0.cache creating system inode with ino:609
2017-12-19 00:27:36.336869 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:36.432142 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:36.432958 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:36.510434 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:36.542438 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:36.543715 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc978c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:36.552684 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:36.604993 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:36.707625 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:36.713812 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:36.725547 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdadb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:36.788357 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdadb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:36.803470 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:36.851675 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:36.854432 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:36.863283 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:36.891960 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdadb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:36.999821 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:42.992119 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:51.337010 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdadb5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:51.337453 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:51.347367 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdadb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:51.433013 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdadb5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:51.435066 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:51.511658 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:51.556849 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:51.556869 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdb0f4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:51.557771 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:51.620475 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdadb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:51.704783 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdadb5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:51.714121 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:51.726603 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdb0f4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:51.803844 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdadb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:51.819410 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdadb5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:51.851281 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:51.869890 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:51.876847 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdb0f4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:51.893050 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdadb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:52.015357 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdadb5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:57.993054 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cebf3b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:06.352509 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdb0f1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:06.352965 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cebf3b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:06.353025 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdb0f4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:06.448549 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdadb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:06.448691 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdadb5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:06.527124 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdb0f0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:06.568778 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cebf3b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:06.569885 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdb0f4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:06.570226 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdadb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:06.661361 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdadb5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:06.720268 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdb0f1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:06.729667 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cebf3b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:06.731789 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdb0f4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:06.820389 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdadb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:06.832180 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdadb5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:06.866730 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cebf38000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:06.882177 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cebf38000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:06.882292 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cebf3b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:06.908535 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdb0f4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:07.031879 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdadb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:13.008507 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdadb5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:21.362142 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:21.362197 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cebf39800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:21.365406 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:21.462450 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3ceb4ba800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:21.464117 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3ceb4b9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:21.539714 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cebf39800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:21.576826 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3ceb4ba800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:21.577377 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:21.577447 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:21.668864 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:21.732857 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cebf39800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:21.733495 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3ceb4ba800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:21.741672 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:21.829482 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:21.837311 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:21.875812 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cebf39800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:21.884831 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3ceb4ba800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:21.891312 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:21.921230 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:22.045105 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdadb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:28.021205 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cebf39800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:36.362022 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3ceb4ba800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:36.366156 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:36.374513 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:36.486300 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdadb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:36.486321 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdb0f4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:36.544751 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cebf39800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:36.576801 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3ceb4ba800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:36.578686 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:36.579003 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:36.669409 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cebf39800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:36.737993 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3ceb4ba800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:36.743785 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdb0f4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:36.746199 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:36.834612 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d1eb11000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:28:36.842216 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cebf39800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
