2017-12-19 02:14:19  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 02:14:19  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 02:14:19  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 02:14:19  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 02:14:19  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 02:14:19  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 02:14:22  /entrypoint.sh: SUCCESS
2017-12-19 02:14:22.079182 7f228a7be300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 02:14:22.079203 7f228a7be300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 02:14:22.080260 7f228a7be300  0 pidfile_write: ignore empty --pid-file
2017-12-19 02:23:40.712569 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:40.770744 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:40.961798 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:41.089288 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:47.264924 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:55.373333 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:55.522438 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:55.538147 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:55.538757 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:55.616142 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:55.626760 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:55.713530 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229dece000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:55.774091 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:55.970969 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:56.088409 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:02.270117 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:10.388844 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:10.537937 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:10.547787 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:10.554619 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:10.631650 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:10.633642 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:10.728941 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:10.789547 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:10.986382 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:11.103820 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:17.270317 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:25.400768 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:25.546815 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:25.556246 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:25.563611 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:25.642471 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294815800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:25.644602 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:25.741475 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:25.802222 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:25.999100 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:26.116452 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294815800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:32.285794 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:40.405271 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:40.547486 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:40.560752 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a99000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:40.568107 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:40.649183 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a99000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:40.650623 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:40.746555 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:40.807216 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:41.008269 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:41.121627 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a99000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:47.295081 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:55.405838 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:55.548454 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:55.576239 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:55.583537 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a99000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:55.649782 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:55.651515 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:55.747605 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:55.808243 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:56.009399 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a99000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:24:56.122631 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:02.300195 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:10.421399 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a97800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:10.563954 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294853800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:10.588300 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a99000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:10.588315 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a97800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:10.665201 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:10.666950 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:10.762992 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:10.823644 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a99000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:11.024828 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a97800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:11.138127 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:17.301432 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:25.429644 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a9a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:25.576554 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a99000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:25.596193 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a97800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:25.596853 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:25.666674 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:25.671082 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a96000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:25.775754 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a99000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:25.840237 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a97800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:26.033416 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:26.150751 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:32.317068 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:40.434318 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a99000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:40.581619 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a97800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:40.600884 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:40.601362 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:40.673961 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294815800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:40.675491 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:40.788760 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:40.849079 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:41.042512 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:41.155696 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229dece000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:47.329294 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:55.434825 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:55.582831 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:55.616378 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294815800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:55.616762 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:55.676275 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:55.677631 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:55.793832 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294815800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:55.850254 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:56.043670 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:25:56.156785 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:02.334181 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:26:10.450370 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a99000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
