2017-12-18 16:50:28  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 16:50:28  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 16:50:28  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 16:50:28  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 16:50:28  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 16:50:28  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 16:50:31  /entrypoint.sh: SUCCESS
2017-12-18 16:50:31.053385 7f89a57d3300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 16:50:31.053407 7f89a57d3300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 16:50:31.054563 7f89a57d3300  0 pidfile_write: ignore empty --pid-file
2017-12-18 16:50:35.190819 7f899e1cf700  0 mds.0.cache creating system inode with ino:1
2017-12-18 16:50:35.191186 7f899e1cf700  0 mds.0.cache creating system inode with ino:100
2017-12-18 16:50:35.191204 7f899e1cf700  0 mds.0.cache creating system inode with ino:600
2017-12-18 16:50:35.191459 7f899e1cf700  0 mds.0.cache creating system inode with ino:601
2017-12-18 16:50:35.191626 7f899e1cf700  0 mds.0.cache creating system inode with ino:602
2017-12-18 16:50:35.191999 7f899e1cf700  0 mds.0.cache creating system inode with ino:603
2017-12-18 16:50:35.192158 7f899e1cf700  0 mds.0.cache creating system inode with ino:604
2017-12-18 16:50:35.192355 7f899e1cf700  0 mds.0.cache creating system inode with ino:605
2017-12-18 16:50:35.192510 7f899e1cf700  0 mds.0.cache creating system inode with ino:606
2017-12-18 16:50:35.192632 7f899e1cf700  0 mds.0.cache creating system inode with ino:607
2017-12-18 16:50:35.192775 7f899e1cf700  0 mds.0.cache creating system inode with ino:608
2017-12-18 16:50:35.192910 7f899e1cf700  0 mds.0.cache creating system inode with ino:609
2017-12-18 16:51:13.187521 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:13.188389 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:13.193482 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:13.197237 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af1eb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:13.199894 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:13.245263 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:13.247263 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:13.276902 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:13.283550 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af1ea000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:13.296911 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:13.329044 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:13.366497 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:13.468119 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:13.494880 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af24a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:26.365996 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:26.526559 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:26.529948 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:26.534136 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:26.737103 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:26.759364 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:26.768945 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:26.775272 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:26.881259 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:26.923907 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:27.065457 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:27.079926 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:27.212129 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:27.423533 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:27.529528 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:28.113624 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:28.115855 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:28.117349 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:28.144304 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:28.145435 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:28.145513 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af230800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:28.190589 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:28.191625 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:28.197344 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:28.202979 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:28.211518 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af230800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:28.260790 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:28.261391 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:28.283722 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:28.284292 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:28.312306 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af230800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:28.341548 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:28.382046 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:28.480695 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:28.510358 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:41.381649 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af230800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:41.531707 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:41.535128 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:41.549671 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:41.752638 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af26c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:41.774880 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af230800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:41.776303 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:41.784416 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:41.896827 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:41.925036 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af26b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:42.081110 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af230800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:42.095491 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:42.224669 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:42.439123 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:42.533814 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af269800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:43.122442 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:43.122507 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af230800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:43.122961 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:43.143681 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:43.152696 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af268000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:43.154056 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af268000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:43.206292 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af230800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:43.207093 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:43.212392 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:43.212850 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:43.220657 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af268000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:43.269404 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af230800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:43.271338 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:43.293816 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:43.299214 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af27a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:43.325099 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af268000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:43.350669 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af230800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:43.398594 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:43.489693 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:43.526767 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af279000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:56.394149 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2d0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:56.536253 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2de800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:56.547244 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2dd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:56.562292 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2db800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:56.765224 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2da000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:56.780487 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2de800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:56.791858 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2dd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:56.801070 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2db800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:56.909198 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2d0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:56.940576 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:57.089577 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2de800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:57.112041 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2dd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:57.233915 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2db800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:57.451644 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:57.549384 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:58.125176 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2db800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
