2017-12-19 01:23:58  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 01:23:58  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 01:23:58  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 01:23:58  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 01:23:58  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 01:23:58  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 01:24:01  /entrypoint.sh: SUCCESS
2017-12-19 01:24:01.083928 7fb214c93300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 01:24:01.083953 7fb214c93300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 01:24:01.085220 7fb214c93300  0 pidfile_write: ignore empty --pid-file
2017-12-19 01:24:05.221641 7fb20d68f700  0 mds.0.cache creating system inode with ino:1
2017-12-19 01:24:05.221955 7fb20d68f700  0 mds.0.cache creating system inode with ino:100
2017-12-19 01:24:05.221968 7fb20d68f700  0 mds.0.cache creating system inode with ino:600
2017-12-19 01:24:05.222131 7fb20d68f700  0 mds.0.cache creating system inode with ino:601
2017-12-19 01:24:05.222254 7fb20d68f700  0 mds.0.cache creating system inode with ino:602
2017-12-19 01:24:05.222512 7fb20d68f700  0 mds.0.cache creating system inode with ino:603
2017-12-19 01:24:05.222635 7fb20d68f700  0 mds.0.cache creating system inode with ino:604
2017-12-19 01:24:05.222754 7fb20d68f700  0 mds.0.cache creating system inode with ino:605
2017-12-19 01:24:05.222853 7fb20d68f700  0 mds.0.cache creating system inode with ino:606
2017-12-19 01:24:05.222953 7fb20d68f700  0 mds.0.cache creating system inode with ino:607
2017-12-19 01:24:05.223082 7fb20d68f700  0 mds.0.cache creating system inode with ino:608
2017-12-19 01:24:05.223198 7fb20d68f700  0 mds.0.cache creating system inode with ino:609
2017-12-19 01:32:53.881842 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e6e5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:53.912625 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa45000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:53.950004 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa43800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:54.091942 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:54.215784 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:54.355270 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e6e5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:00.365435 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa45000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:08.724550 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa43800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:08.831639 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:08.835011 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:08.869056 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e6e5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:08.897254 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa45000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:08.927991 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa43800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:08.965518 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:09.107417 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:09.231230 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e626000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:09.370702 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa45000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:15.380965 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa43800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:23.733678 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:23.838000 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:23.843571 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e72b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:23.873632 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa45000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:23.905424 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa43800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:23.940541 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:23.973812 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:24.120378 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e72b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:24.243213 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa45000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:24.379376 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa43800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:30.393646 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:38.734533 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:38.837953 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e72b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:38.845841 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa45000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:38.878166 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa43800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:38.909909 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:38.945658 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:38.981852 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e656000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:39.129136 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa45000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:39.248942 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa43800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:39.388511 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:45.402683 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f393800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:53.750008 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e729800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:53.853538 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa45000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:53.854941 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa43800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:53.889818 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:53.910570 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f393800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:53.946805 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c658800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:53.982818 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa45000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:54.130193 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa43800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:54.250125 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:33:54.389667 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f393800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:00.399875 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa46800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:08.760458 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa45000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:08.865924 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa43800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:08.867838 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:08.901664 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f393800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:08.926008 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e728000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:08.962247 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa45000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:08.998350 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa43800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:09.145820 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:09.265574 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f393800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:09.405271 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e729800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:15.423856 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa45000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:23.760408 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa43800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:23.873977 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:23.875642 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f393800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:23.910220 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f396800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:23.938241 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa45000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:23.970927 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa43800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:24.010306 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:24.175109 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f393800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:24.274030 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:24.410408 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa45000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:30.439940 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa43800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:38.760794 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:38.877390 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f393800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:38.878118 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f395000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:38.914718 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa45000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:38.942873 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa43800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:38.976070 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:39.018934 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f393800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:39.179433 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:39.279049 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa45000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:39.418749 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa43800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:45.443419 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:53.776372 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f393800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:53.893068 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:53.893569 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa45000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:53.930367 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa43800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:53.947752 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:53.973337 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:54.019724 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f393800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:54.180453 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa45000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:54.282297 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa43800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:34:54.419957 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
