2017-12-19 01:56:59  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 01:56:59  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 01:56:59  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 01:56:59  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 01:56:59  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 01:56:59  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 01:57:02  /entrypoint.sh: SUCCESS
2017-12-19 01:57:02.106408 7fb5c5852300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 01:57:02.106435 7fb5c5852300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 01:57:02.107701 7fb5c5852300  0 pidfile_write: ignore empty --pid-file
2017-12-19 01:57:06.271615 7fb5be24e700  0 mds.0.cache creating system inode with ino:1
2017-12-19 01:57:06.271951 7fb5be24e700  0 mds.0.cache creating system inode with ino:100
2017-12-19 01:57:06.271965 7fb5be24e700  0 mds.0.cache creating system inode with ino:600
2017-12-19 01:57:06.272139 7fb5be24e700  0 mds.0.cache creating system inode with ino:601
2017-12-19 01:57:06.272236 7fb5be24e700  0 mds.0.cache creating system inode with ino:602
2017-12-19 01:57:06.272488 7fb5be24e700  0 mds.0.cache creating system inode with ino:603
2017-12-19 01:57:06.272596 7fb5be24e700  0 mds.0.cache creating system inode with ino:604
2017-12-19 01:57:06.272707 7fb5be24e700  0 mds.0.cache creating system inode with ino:605
2017-12-19 01:57:06.272793 7fb5be24e700  0 mds.0.cache creating system inode with ino:606
2017-12-19 01:57:06.272886 7fb5be24e700  0 mds.0.cache creating system inode with ino:607
2017-12-19 01:57:06.272972 7fb5be24e700  0 mds.0.cache creating system inode with ino:608
2017-12-19 01:57:06.273082 7fb5be24e700  0 mds.0.cache creating system inode with ino:609
2017-12-19 02:05:40.277635 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:40.478212 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:46.691361 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:54.808656 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:54.889215 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:54.889240 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:54.981099 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:54.996266 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:55.031226 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:55.089196 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:55.194626 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:55.278606 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:55.479275 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:01.692376 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:09.824111 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:09.890260 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:09.891707 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:09.996541 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:10.011683 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:10.046611 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:10.104659 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:10.210136 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:10.294114 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:10.494763 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd3f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:16.692534 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:24.834429 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdf1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:24.897830 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:24.898395 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:25.005096 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:25.020072 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:25.055401 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:25.114396 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:25.218586 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdf1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:25.306796 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:25.503413 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:31.707983 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:39.838321 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:39.898376 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:39.900919 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:40.010251 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:40.024629 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:40.085993 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:40.121297 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:40.223788 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:40.316015 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:40.512581 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:46.717401 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:54.841433 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:54.910323 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:54.910957 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:55.013453 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:55.025170 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:55.085376 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:55.120935 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca09800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:55.224741 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca09800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:55.320802 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:06:55.512777 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:01.722426 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:09.856914 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:09.922453 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:09.926755 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:10.028894 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca09800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:10.040617 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:10.100812 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:10.134421 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:10.240127 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:10.336174 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca09800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:10.528206 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:16.723564 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:24.862427 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:24.930437 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:24.934495 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca09800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:25.039235 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:25.047495 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:25.117426 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:25.145548 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:25.252680 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca09800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:25.348905 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:25.537851 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdf1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:31.739067 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:39.869404 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:39.934894 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca09800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:39.939906 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:40.044409 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:40.053192 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:40.126419 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:40.150034 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:40.257729 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:40.349186 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:40.542735 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:46.751569 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:54.874140 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:54.950565 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdf1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:54.955509 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:55.041284 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:55.053890 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:55.127470 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5e295a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:07:55.150586 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdf1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
