2017-12-18 18:20:15  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 18:20:16  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 18:20:16  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 18:20:16  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 18:20:16  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 18:20:16  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 18:20:18  /entrypoint.sh: SUCCESS
2017-12-18 18:20:18.761985 7fe10ea1d300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 18:20:18.762005 7fe10ea1d300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 18:20:18.763154 7fe10ea1d300  0 pidfile_write: ignore empty --pid-file
2017-12-18 18:20:22.934304 7fe107419700  0 mds.0.cache creating system inode with ino:1
2017-12-18 18:20:22.934596 7fe107419700  0 mds.0.cache creating system inode with ino:100
2017-12-18 18:20:22.934607 7fe107419700  0 mds.0.cache creating system inode with ino:600
2017-12-18 18:20:22.934785 7fe107419700  0 mds.0.cache creating system inode with ino:601
2017-12-18 18:20:22.934906 7fe107419700  0 mds.0.cache creating system inode with ino:602
2017-12-18 18:20:22.935170 7fe107419700  0 mds.0.cache creating system inode with ino:603
2017-12-18 18:20:22.935306 7fe107419700  0 mds.0.cache creating system inode with ino:604
2017-12-18 18:20:22.935461 7fe107419700  0 mds.0.cache creating system inode with ino:605
2017-12-18 18:20:22.935562 7fe107419700  0 mds.0.cache creating system inode with ino:606
2017-12-18 18:20:22.935655 7fe107419700  0 mds.0.cache creating system inode with ino:607
2017-12-18 18:20:22.935761 7fe107419700  0 mds.0.cache creating system inode with ino:608
2017-12-18 18:20:22.935878 7fe107419700  0 mds.0.cache creating system inode with ino:609
2017-12-18 18:39:45.959427 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:39:46.094383 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:40:00.319486 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe185740800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:40:00.822092 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:40:00.822651 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:40:00.971417 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:40:01.109793 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
tcmalloc: large alloc 3187679232 bytes == 0x7fe600750000 @  0x7fe10da20c4c 0x7fe10da4144e 0x7fe10e1938c3 0x7fe10e1640c1 0x7fe10e1688a0 0x7fe10e184dc3 0x7fe10e1853c4 0x7fe10e18959b 0x7fe10e10b16c 0x7fe10e114951 0x7fe10e115aa5 0x7fe10e103593 0x7fe10e62a7a3 0x7fe10e4d61dd 0x7fe10d7f8184 0x7fe10bf49ffd (nil)
2017-12-18 18:40:15.329241 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe185740800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:40:15.826189 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:40:15.826266 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:40:15.980035 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:40:16.118553 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:40:30.329916 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:40:30.827976 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:40:30.841601 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:40:30.984495 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:40:31.123777 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dcc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:40:45.345435 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:40:45.829257 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:40:45.849696 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:40:46.000107 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:40:46.127918 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:41:00.355461 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:41:00.844471 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:41:00.854918 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:41:01.012090 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:41:01.143331 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:41:15.363499 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:41:15.855781 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:41:15.856932 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:41:16.020668 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:41:16.156820 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:41:30.366490 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:41:30.862140 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:41:30.871174 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:41:31.025086 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:41:31.165952 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117be6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:41:45.381984 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:41:45.863147 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:41:45.879715 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:41:46.040643 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:41:46.167028 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:42:00.391552 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:42:00.878657 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:42:00.881580 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:42:01.040075 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:42:01.182643 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:42:15.406585 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:42:15.881838 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:42:15.891203 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:42:16.053376 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:42:16.191075 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:42:30.407150 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:42:30.896375 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:42:30.897204 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:42:31.053839 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:42:31.196952 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:42:45.422747 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:42:45.897614 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:42:45.910092 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:42:46.069341 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:42:46.201385 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:43:00.431624 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:43:00.913075 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:43:00.915109 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:43:01.081395 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:43:01.208943 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117be6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:43:15.439273 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:43:15.916178 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:43:15.917674 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:43:16.083662 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:43:16.217569 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:43:30.443572 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:43:30.922673 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:43:30.931614 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:43:31.086487 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:43:31.226452 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:43:45.455599 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:43:45.923771 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:43:45.940405 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:43:46.099578 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:43:46.227728 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:44:00.471446 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:44:00.939243 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:44:00.945772 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:44:01.114082 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:44:01.243243 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dcc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:44:15.480103 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:44:15.950618 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:44:15.951742 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:44:16.119688 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:44:16.251812 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:44:30.484500 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:44:30.956947 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:44:30.965972 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:44:31.123025 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:44:31.256911 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:44:45.500060 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
